"Stage.Name","Group","ig_name","Followers","Gender.x","Full.Name","Korean.Name","K.Stage.Name","Date.of.Birth","Debut","Company","Country","Second.Country","Height","Weight","Birthplace","Other.Group","Former.Group","Gender.y","age","year.career"
"Ace","VAV","ace.vav",335439,"Boy","Jang Wooyoung","장우영","에이스",1992-08-28,2015-10-31,"A team","South Korea","",177,63,"","","","M",30,7
"Ahra","FAVORITE","ahra.view",12342,"Girl","Go Ahra","고아라","아라",2001-02-21,2017-07-05,"Astory","South Korea","",NA,NA,"Yeosu","","","F",22,6
"Ahyoung","DAL SHABET","a_young91",10479,"Girl","Cho Jayoung","조자영","아영",1991-05-26,2011-01-03,"Happy Face","South Korea","",NA,NA,"Seoul","","","F",32,12
"Alice","HELLO VENUS","hv_alice",11135,"Girl","Song Joohee","송주희","앨리스",1990-03-21,2012-05-09,"Fantagio","South Korea","",166,47,"Wonju","","","F",33,11
"Amber","F(X)","ajol_llama",5519743,"Girl","Amber Josephine Liu","엠버 조세핀 리우","엠버",1992-09-18,2009-09-05,"SM","USA","Taiwan",167,NA,"Los Angeles","","","F",30,13
"Arang","PINK FANTASY","arang_official_md",17749,"Girl","Park Yerim","박예림","아랑",2001-01-22,2018-10-28,"My Doll","South Korea","",167,49,"","","","F",22,4
"Ari","TAHITI","tahiti__ari",30965,"Girl","Kim Sunyoung","김선영","아리",1994-10-23,2012-06-23,"J-line","South Korea","",NA,NA,"Daegu","","","F",28,11
"Arin","OH MY GIRL","ye._.vely618",1857972,"Girl","Choi Yewon","최예원","아린",1999-06-18,2015-04-21,"WM","South Korea","",163,47,"Busan","","","F",24,8
"Aron","NU'EST","nuestaron",718784,"Boy","Kwak Youngmin","곽영민","아론",1993-05-21,2012-03-15,"Pledis","South Korea","USA",NA,NA,"California","NU'EST W","","M",30,11
"Ashley","LADIES' CODE","ashleybchoi",541344,"Girl","Ashley Choi","애슐리 최","애슐리",1991-11-09,2013-03-07,"Polaris","South Korea","USA",NA,NA,"Incheon","","","F",31,10
"Ayno","VAV","ayno.vav",442087,"Boy","Noh Yoonho","노윤호","에이노",1996-05-01,2015-10-31,"A team","South Korea","",183,61,"","","","M",27,7
"B-Bomb","BLOCK B","bbomb2011",313078,"Boy","Lee Minhyuk","이민혁","비범",1990-12-14,2011-04-15,"KQ","South Korea","",178,60,"Seoul","Bastarz","","M",32,12
"Babysoul","LOVELYZ","babysoullvlz",71558,"Girl","Lee Soojung","이수정","베이비소울",1992-07-06,2014-11-17,"Woollim","South Korea","",158,41,"Gwangju","","","F",31,8
"Baekhyun","EXO","baekhyunee_exo",21803656,"Boy","Byun Baekhyun","변백현","백현",1992-05-06,2012-04-08,"SM","South Korea","",174,58,"Wonmi","EXO-CBX| SuperM","","M",31,11
"BamBam","GOT7","bambam1a",17525604,"Boy","Kunpimook Bhuwakul","꾼삐묵 부와꾼","뱀뱀",1997-05-02,2014-01-16,"JYP","Thailand","",170,52,"Bangkok","","","M",26,9
"Benji","B.I.G","baebenji92",10703,"Boy","Baek Jaewook","배제욱","벤지",1992-05-03,2014-07-09,"GH","USA","South Korea",183,72,"Indianapolis","","","M",31,9
"BM","KARD","bigmatthewww",2703891,"Boy","Matthew Kim","매튜김","비엠",1992-10-20,2007-03-29,"DSP","South Korea","",NA,NA,"","","","M",30,16
"Bobby","IKON","bobbyindaeyo",3207006,"Boy","Kim Jiwon","김지원","바비",1995-12-21,2015-09-15,"YG","South Korea","USA",NA,NA,"Seoul","","","M",27,7
"Bomi","APINK","__yoonbomi__",932196,"Girl","Yoon Bomi","윤보미","보미",1993-08-13,2011-04-19,"Plan A","South Korea","",163,NA,"Suwon","Chobom","","F",29,12
